32;2021-11-16 11:03:46.305679
29;2021-11-16 11:03:47.362675
25;2021-11-16 11:03:50.592673
33;2021-11-16 11:04:13.910742
40;2021-11-16 11:04:14.988672
38;2021-11-16 11:04:16.051670
27;2021-11-16 11:04:17.320634
33;2021-11-16 11:04:19.303970
23;2021-11-16 11:04:21.313646
42;2021-11-16 11:04:23.310875
43;2021-11-16 11:04:25.306902
34;2021-11-16 11:04:27.296676
27;2021-11-16 11:04:29.302634
20;2021-11-16 11:04:31.307907
21;2021-11-16 11:04:33.301882
33;2021-11-16 11:04:35.298072
30;2021-11-16 11:04:37.303795
20;2021-11-16 11:04:39.316680
29;2021-11-16 11:04:41.306763
23;2021-11-16 11:04:43.316652
42;2021-11-16 11:04:45.308085
24;2021-11-16 11:04:46.407658
38;2021-11-16 11:04:48.301940
35;2021-11-16 11:04:50.298533
30;2021-11-16 11:04:52.312653
26;2021-11-16 11:04:54.298201
34;2021-11-16 11:04:56.310600
25;2021-11-16 11:04:58.303800
34;2021-11-16 11:05:00.323638
35;2021-11-16 11:05:01.425530
42;2021-11-16 11:05:02.491557
23;2021-11-16 11:05:03.555744
37;2021-11-16 11:05:04.616872
40;2021-11-16 11:05:05.672831
26;2021-11-16 11:05:06.735661
23;2021-11-16 11:05:07.800713
43;2021-11-16 11:05:09.303004
29;2021-11-16 11:05:11.310697
45;2021-11-16 11:05:13.305748
37;2021-11-16 11:05:14.742530
25;2021-11-16 11:05:15.839635
38;2021-11-16 11:05:16.893684
40;2021-11-16 11:05:17.941663
22;2021-11-16 11:05:19.536652
37;2021-11-16 11:05:21.312056
23;2021-11-16 11:05:23.311717
21;2021-11-16 11:05:25.299195
30;2021-11-16 11:05:26.378883
44;2021-11-16 11:05:27.440010
28;2021-11-16 11:05:28.488664
28;2021-11-16 11:05:29.539179
36;2021-11-16 11:05:36.946677
37;2021-11-16 11:05:38.012984
43;2021-11-16 11:05:39.061661
22;2021-11-16 11:05:40.123680
23;2021-11-16 11:05:41.187732
34;2021-11-16 11:06:06.248984
39;2021-11-16 11:06:07.314467
21;2021-11-16 11:06:08.362656
26;2021-11-16 11:06:09.408659
21;2021-11-16 11:06:10.469666
39;2021-11-16 11:06:12.300110
22;2021-11-16 11:06:14.300696
40;2021-11-16 11:06:16.315950
34;2021-11-16 11:06:18.306649
24;2021-11-16 11:06:20.308680
20;2021-11-16 11:06:22.305867
39;2021-11-16 11:06:30.431636
31;2021-11-16 11:06:31.546665
43;2021-11-16 11:06:32.612694
38;2021-11-16 11:06:34.302852
24;2021-11-16 11:06:36.306672
23;2021-11-16 11:06:37.363638
40;2021-11-16 11:06:38.423541
28;2021-11-16 11:06:39.471660
40;2021-11-16 11:06:41.308980
28;2021-11-16 11:06:43.307204
26;2021-11-16 11:06:45.519646
45;2021-11-16 11:06:46.570641
45;2021-11-16 11:06:50.913475
21;2021-11-16 11:06:51.981106
40;2021-11-16 11:06:53.040712
37;2021-11-16 11:06:54.102706
39;2021-11-16 11:06:55.160646
44;2021-11-16 11:06:56.208652
27;2021-11-16 11:06:57.258582
23;2021-11-16 11:07:14.282901
31;2021-11-16 11:07:15.332682
43;2021-11-16 11:07:16.410758
38;2021-11-16 11:07:17.473835
22;2021-11-16 11:07:18.515738
37;2021-11-16 11:07:19.571692
35;2021-11-16 11:07:20.617653
21;2021-11-16 11:07:21.681643
27;2021-11-16 11:15:27.119654
29;2021-11-17 17:58:57.474235
43;2021-11-17 17:58:58.557117
23;2021-11-17 17:58:59.621706
33;2021-11-17 17:59:00.683803
23;2021-11-17 17:59:01.734658
40;2021-11-17 17:59:03.310566
42;2021-11-17 17:59:05.306803
34;2021-11-17 17:59:07.308620
35;2021-11-17 17:59:09.300510
31;2021-11-17 17:59:10.681670
42;2021-11-17 17:59:11.741862
27;2021-11-17 17:59:13.299766
45;2021-11-17 17:59:15.302572
22;2021-11-17 17:59:17.162292
23;2021-11-17 17:59:18.314565
29;2021-11-17 17:59:20.314772
33;2021-11-17 17:59:22.299479
44;2021-11-17 17:59:24.304671
44;2021-11-17 17:59:26.304838
34;2021-11-17 17:59:28.303850
30;2021-11-17 17:59:30.303964
42;2021-11-17 17:59:32.307179
25;2021-11-17 17:59:34.310682
21;2021-11-17 17:59:36.297736
37;2021-11-17 17:59:38.299114
39;2021-11-17 17:59:39.362577
28;2021-11-17 17:59:41.297798
36;2021-11-17 17:59:42.360166
28;2021-11-17 17:59:43.427683
21;2021-11-17 17:59:44.649733
40;2021-11-17 17:59:45.767658
26;2021-11-17 17:59:46.862655
37;2021-11-17 17:59:47.974656
31;2021-11-17 17:59:49.113655
26;2021-11-17 17:59:50.215655
45;2021-11-17 17:59:51.302657
43;2021-11-17 17:59:52.430659
38;2021-11-17 17:59:53.520653
36;2021-11-17 17:59:54.632654
44;2021-11-17 17:59:55.733602
26;2021-11-17 17:59:57.305755
32;2021-11-17 17:59:59.311193
28;2021-11-17 18:00:01.309598
27;2021-11-17 18:00:02.281840
23;2021-11-17 18:00:03.333939
22;2021-11-17 18:00:04.391041
28;2021-11-17 18:00:05.446689
44;2021-11-17 18:00:06.506464
22;2021-11-17 18:00:07.553654
32;2021-11-17 18:00:08.616669
38;2021-11-17 18:00:09.680745
24;2021-11-17 18:00:10.742900
35;2021-11-17 18:00:11.807653
37;2021-11-17 18:00:12.856673
36;2021-11-17 18:00:14.313530
25;2021-11-17 18:00:16.303663
38;2021-11-17 18:00:18.300081
21;2021-11-17 18:00:20.308678
41;2021-11-17 18:00:22.296880
45;2021-11-17 18:00:24.310879
29;2021-11-17 18:00:26.316879
45;2021-11-17 18:00:29.607880
27;2021-11-17 18:00:30.693665
23;2021-11-17 18:00:31.768664
32;2021-11-17 18:02:57.071195
40;2021-11-17 18:02:58.134343
39;2021-11-17 18:02:59.553381
38;2021-11-17 18:03:01.606696
31;2021-11-17 18:03:03.315964
40;2021-11-17 18:03:05.305571
29;2021-11-17 18:03:06.585686
20;2021-11-17 18:03:07.556862
36;2021-11-17 18:03:08.622877
36;2021-11-17 18:03:10.318550
41;2021-11-17 18:03:12.310718
27;2021-11-17 18:03:14.308921
43;2021-11-17 18:03:15.395674
24;2021-11-17 18:03:16.468928
43;2021-11-17 18:03:17.529142
45;2021-11-17 18:03:18.752574
43;2021-11-17 18:03:19.819800
37;2021-11-17 18:03:20.876350
33;2021-11-17 18:03:21.927696
20;2021-11-17 18:03:22.973652
37;2021-11-17 18:03:24.030663
42;2021-11-17 18:03:25.077565
45;2021-11-17 18:03:26.311693
37;2021-11-17 18:03:27.368704
32;2021-11-17 18:03:28.421683
27;2021-11-17 18:03:29.487810
36;2021-11-17 18:03:30.549673
36;2021-11-17 18:03:31.612928
44;2021-11-17 18:03:32.658308
27;2021-11-17 18:03:34.315874
31;2021-11-17 18:03:36.303883
28;2021-11-17 18:03:38.304865
43;2021-11-17 18:03:40.302465
29;2021-11-17 18:03:42.302812
34;2021-11-17 18:03:44.311779
28;2021-11-17 18:03:46.312147
42;2021-11-17 18:03:48.313533
35;2021-11-17 18:03:51.315061
44;2021-11-17 18:04:05.137559
34;2021-11-17 18:04:06.212690
21;2021-11-17 18:04:07.273812
34;2021-11-17 18:04:08.332674
32;2021-11-17 18:04:09.395678
25;2021-11-17 18:04:10.457963
37;2021-11-17 18:04:11.516960
40;2021-11-17 18:04:12.563553
22;2021-11-17 18:04:13.623541
33;2021-11-17 18:04:26.078000
41;2021-11-17 18:04:27.125598
24;2021-11-17 18:04:28.178689
29;2021-11-17 18:04:29.240817
23;2021-11-17 18:04:30.288685
25;2021-11-17 18:04:31.348677
21;2021-11-17 18:04:32.400519
33;2021-11-17 18:04:33.451690
40;2021-11-17 18:04:34.552701
41;2021-11-17 18:04:35.624693
39;2021-11-17 18:04:36.717694
22;2021-11-17 18:04:37.931694
27;2021-11-17 18:04:39.062699
45;2021-11-17 18:04:40.161695
38;2021-11-17 18:04:41.377698
24;2021-11-17 18:04:42.498694
21;2021-11-17 18:04:43.627696
43;2021-11-17 18:04:44.714235
31;2021-11-17 18:04:45.765570
28;2021-11-17 18:05:32.688935
30;2021-11-17 18:05:33.747616
24;2021-11-17 18:05:34.797684
20;2021-11-17 18:05:35.850055
31;2021-11-17 18:05:36.899544
26;2021-11-17 18:05:37.952615
20;2021-11-17 18:05:39.019685
23;2021-11-17 18:05:40.120682
43;2021-11-17 18:05:41.217686
45;2021-11-17 18:05:42.299730
30;2021-11-17 18:05:43.393735
40;2021-11-17 18:05:44.525732
21;2021-11-17 18:05:45.687726
45;2021-11-17 18:05:46.823734
23;2021-11-17 18:05:47.938730
36;2021-11-17 18:05:49.094727
41;2021-11-17 18:05:50.215727
35;2021-11-17 18:05:51.313726
42;2021-11-17 18:05:52.465729
37;2021-11-17 18:05:53.621727
29;2021-11-17 18:05:54.749734
21;2021-11-17 18:05:55.855733
45;2021-11-17 18:05:56.986728
26;2021-11-17 18:05:58.106729
43;2021-11-17 18:05:59.301729
24;2021-11-17 18:06:01.582255
45;2021-11-17 18:06:03.564775
37;2021-11-17 18:06:05.559689
36;2021-11-17 18:06:07.547349
29;2021-11-17 18:06:19.584852
45;2021-11-17 18:06:20.712843
24;2021-11-17 18:06:21.849849
26;2021-11-17 18:06:23.644684
32;2021-11-17 18:06:24.825684
38;2021-11-17 18:06:25.935662
23;2021-11-17 18:06:26.989938
24;2021-11-17 18:06:28.050351
42;2021-11-17 18:06:29.106857
36;2021-11-17 18:06:30.155607
24;2021-11-17 18:06:31.201548
24;2021-11-17 18:06:32.249547
27;2021-11-17 18:06:33.296691
40;2021-11-17 18:06:34.341699
33;2021-11-17 18:06:35.386392
21;2021-11-17 18:06:36.436676
40;2021-11-17 18:06:42.430704
22;2021-11-17 18:06:43.477994
